Wall Time,Step,Accuracy,Zone,Run
1549982803.142093,0,0.10000000149011612,us-east1-c,1
1549983061.854111,4007,0.40639999508857727,us-east1-c,1
1549983259.535998,8008,0.6104999780654907,us-east1-c,1
1549983458.142901,12013,0.7907999753952026,us-east1-c,1
1549983716.822932,16016,0.8252000212669373,us-east1-c,1
1549983915.567781,20019,0.8373000025749207,us-east1-c,1
1549984113.770023,24022,0.8658000230789185,us-east1-c,1
1549984371.810488,28023,0.8442999720573425,us-east1-c,1
1549984569.827136,32024,0.8853999972343445,us-east1-c,1
1549984768.454193,36029,0.9090999960899353,us-east1-c,1
1549984966.550026,40032,0.9118000268936157,us-east1-c,1
1549985225.30698,44035,0.911899983882904,us-east1-c,1
1549985423.919247,48038,0.9138000011444092,us-east1-c,1
1549985622.859326,52045,0.9140999913215637,us-east1-c,1
1549985881.07161,56048,0.9136000275611877,us-east1-c,1
1549986079.2415,60051,0.9132999777793884,us-east1-c,1
1549986277.465013,64004,0.9133999943733215,us-east1-c,1
1549986848.311473,0,0.09539999812841415,us-east1-c,2
1549987107.16988,4006,0.47909998893737793,us-east1-c,2
1549987305.477267,8011,0.7454000115394592,us-east1-c,2
1549987502.728581,12012,0.7835999727249146,us-east1-c,2
1549987760.73496,16015,0.8367999792098999,us-east1-c,2
1549987959.294425,20021,0.8374000191688538,us-east1-c,2
1549988157.767747,24023,0.8560000061988831,us-east1-c,2
1549988416.65878,28028,0.8465999960899353,us-east1-c,2
1549988615.480534,32033,0.8981000185012817,us-east1-c,2
1549988814.287812,36035,0.9133999943733215,us-east1-c,2
1549989073.1923,40038,0.9153000116348267,us-east1-c,2
1549989271.316846,44042,0.9138000011444092,us-east1-c,2
1549989470.060678,48048,0.9151999950408936,us-east1-c,2
1549989729.572998,52051,0.9153000116348267,us-east1-c,2
1549989927.802407,56052,0.9156000018119812,us-east1-c,2
1549990126.284892,60056,0.9161999821662903,us-east1-c,2
1549990324.666395,64005,0.9171000123023987,us-east1-c,2
1549990893.816938,0,0.09989999979734421,us-east1-c,3
1549991151.917158,4006,0.46970000863075256,us-east1-c,3
1549991350.687026,8011,0.6664000153541565,us-east1-c,3
1549991548.874016,12014,0.729200005531311,us-east1-c,3
1549991808.338141,16017,0.83160001039505,us-east1-c,3
1549992006.041442,20018,0.8479999899864197,us-east1-c,3
1549992264.77478,24019,0.866599977016449,us-east1-c,3
1549992584.728803,28019,0.8741999864578247,us-east1-c,3
1549992844.488885,32020,0.8906999826431274,us-east1-c,3
1549993163.260035,36021,0.9185000061988831,us-east1-c,3
1549993422.330848,40024,0.9186999797821045,us-east1-c,3
1549993742.113654,44028,0.9189000129699707,us-east1-c,3
1549994001.27436,48030,0.9193000197410583,us-east1-c,3
1549994319.773549,52031,0.9211000204086304,us-east1-c,3
1549994638.404482,56032,0.9225999712944031,us-east1-c,3
1549994897.125626,60035,0.9225000143051147,us-east1-c,3
1549995216.890448,64003,0.9215999841690063,us-east1-c,3
1549995729.094546,0,0.10000000149011612,us-east1-c,4
1549995987.754454,4009,0.5562999844551086,us-east1-c,4
1549996186.81568,8012,0.7459999918937683,us-east1-c,4
1549996385.24386,12016,0.8210999965667725,us-east1-c,4
1549996644.367285,16018,0.8474000096321106,us-east1-c,4
1549996843.442554,20022,0.8141999840736389,us-east1-c,4
1549997041.843537,24026,0.8725000023841858,us-east1-c,4
1549997300.374114,28031,0.8605999946594238,us-east1-c,4
1549997498.220645,32033,0.906000018119812,us-east1-c,4
1549997695.903409,36036,0.9232000112533569,us-east1-c,4
1549997956.799518,40041,0.9244999885559082,us-east1-c,4
1549998155.044525,44045,0.9228000044822693,us-east1-c,4
1549998352.921609,48046,0.92330002784729,us-east1-c,4
1549998611.572674,52050,0.9246000051498413,us-east1-c,4
1549998810.266131,56051,0.925000011920929,us-east1-c,4
1549999009.178225,60054,0.9244999885559082,us-east1-c,4
1549999268.013956,64004,0.9251999855041504,us-east1-c,4
1549983329.6803,0,0.10000000149011612,us-east1-c,5
1549983528.302798,4007,0.6237999796867371,us-east1-c,5
1549983727.746663,8012,0.7477999925613403,us-east1-c,5
1549983987.238705,12017,0.7786999940872192,us-east1-c,5
1549984185.057194,16019,0.848800003528595,us-east1-c,5
1549984384.551043,20025,0.8342999815940857,us-east1-c,5
1549984643.221895,24028,0.855400025844574,us-east1-c,5
1549984842.116376,28034,0.8495000004768372,us-east1-c,5
1549985040.191594,32038,0.8989999890327454,us-east1-c,5
1549985298.75667,36042,0.9107000231742859,us-east1-c,5
1549985497.34715,40043,0.9121999740600586,us-east1-c,5
1549985696.026108,44045,0.9133999943733215,us-east1-c,5
1549985954.355153,48048,0.9090999960899353,us-east1-c,5
1549986153.599496,52052,0.9135000109672546,us-east1-c,5
1549986351.331598,56058,0.9147999882698059,us-east1-c,5
1549986610.549412,60061,0.9142000079154968,us-east1-c,5
1549986808.866408,64005,0.9139000177383423,us-east1-c,5
1549987363.394873,0,0.1306000053882599,us-east1-c,6
1549987623.369059,4006,0.5139999985694885,us-east1-c,6
1549987821.023808,8012,0.6618000268936157,us-east1-c,6
1549988021.625777,12016,0.8285999894142151,us-east1-c,6
1549988219.667077,16021,0.8393999934196472,us-east1-c,6
1549988478.508677,20026,0.8560000061988831,us-east1-c,6
1549988677.063988,24030,0.8148000240325928,us-east1-c,6
1549988875.43824,28036,0.8834999799728394,us-east1-c,6
1549989133.316841,32039,0.8999999761581421,us-east1-c,6
1549989331.83289,36044,0.9190999865531921,us-east1-c,6
1549989531.390363,40048,0.9189000129699707,us-east1-c,6
1549989730.014124,44053,0.9204000234603882,us-east1-c,6
1549989988.880014,48056,0.9186000227928162,us-east1-c,6
1549990187.373691,52059,0.9197999835014343,us-east1-c,6
1549990385.919439,56062,0.9200999736785889,us-east1-c,6
1549990645.529749,60066,0.9211999773979187,us-east1-c,6
1549990844.299709,64005,0.9214000105857849,us-east1-c,6
1549991384.285573,0,0.10000000149011612,us-east1-c,7
1549991642.181808,4007,0.49570000171661377,us-east1-c,7
1549991840.404994,8012,0.7246999740600586,us-east1-c,7
1549992038.659345,12018,0.7930999994277954,us-east1-c,7
1549992297.653628,16019,0.8371000289916992,us-east1-c,7
1549992496.097277,20022,0.8327999711036682,us-east1-c,7
1549992693.453408,24028,0.8550000190734863,us-east1-c,7
1549992951.735538,28031,0.8722000122070312,us-east1-c,7
1549993149.967591,32036,0.9014999866485596,us-east1-c,7
1549993348.543555,36039,0.9178000092506409,us-east1-c,7
1549993547.028795,40045,0.91839998960495,us-east1-c,7
1549993805.110743,44055,0.9204000234603882,us-east1-c,7
1549994003.77956,48052,0.921500027179718,us-east1-c,7
1549994201.332565,52055,0.921500027179718,us-east1-c,7
1549994460.217547,56058,0.9214000105857849,us-east1-c,7
1549994658.992379,60061,0.9192000031471252,us-east1-c,7
1549995264.659165,0,0.09989999979734421,us-east1-c,8
1549995523.825761,4007,0.5498999953269958,us-east1-c,8
1549995722.488694,8012,0.7107999920845032,us-east1-c,8
1549995920.358655,12016,0.8068000078201294,us-east1-c,8
1549996178.367876,16018,0.8216999769210815,us-east1-c,8
1549996376.418264,20022,0.840499997138977,us-east1-c,8
1549996575.737517,24026,0.8604000210762024,us-east1-c,8
1549996834.354653,28030,0.8726999759674072,us-east1-c,8
1549997031.399038,32033,0.9004999995231628,us-east1-c,8
1549997230.010082,36038,0.9229999780654907,us-east1-c,8
1549997489.578447,40045,0.9243999719619751,us-east1-c,8
1549997687.580126,44047,0.9228000044822693,us-east1-c,8
1549997886.251442,48050,0.9230999946594238,us-east1-c,8
1549998144.872858,52056,0.9247000217437744,us-east1-c,8
1549998343.658632,56061,0.9258000254631042,us-east1-c,8
1549998542.861453,60066,0.9264000058174133,us-east1-c,8
1549998741.956534,64005,0.9247999787330627,us-east1-c,8
1549983570.388048,0,0.10000000149011612,us-central1-c,1
1549983829.85988,4010,0.38580000400543213,us-central1-c,1
1549984028.112463,8012,0.63919997215271,us-central1-c,1
1549984226.035643,12013,0.7738999724388123,us-central1-c,1
1549984484.650645,16015,0.7724999785423279,us-central1-c,1
1549984682.897476,20022,0.8392000198364258,us-central1-c,1
1549984881.485974,24023,0.8535000085830688,us-central1-c,1
1549985140.498696,28028,0.8549000024795532,us-central1-c,1
1549985339.579072,32029,0.8809999823570251,us-central1-c,1
1549985598.003616,36036,0.9035000205039978,us-central1-c,1
1549985795.947969,40037,0.9078999757766724,us-central1-c,1
1549985994.515491,44043,0.9071000218391418,us-central1-c,1
1549986253.44362,48042,0.90829998254776,us-central1-c,1
1549986451.471414,52048,0.9071000218391418,us-central1-c,1
1549986649.31482,56054,0.9085000157356262,us-central1-c,1
1549986909.025104,60059,0.9074000120162964,us-central1-c,1
1549987108.078462,64005,0.9074000120162964,us-central1-c,1
1549991898.087522,0,0.10949999839067459,us-central1-c,2
1549992156.446171,4008,0.6204000115394592,us-central1-c,2
1549992354.885274,8010,0.7723000049591064,us-central1-c,2
1549992613.421577,12013,0.7458000183105469,us-central1-c,2
1549992812.930634,16016,0.8464999794960022,us-central1-c,2
1549993010.800987,20021,0.8414000272750854,us-central1-c,2
1549993269.494874,24025,0.8255000114440918,us-central1-c,2
1549993467.702196,28027,0.8266000151634216,us-central1-c,2
1549993665.922249,32029,0.8841000199317932,us-central1-c,2
1549993924.548174,36032,0.907800018787384,us-central1-c,2
1549994122.369098,40038,0.9059000015258789,us-central1-c,2
1549994381.119205,44039,0.9077000021934509,us-central1-c,2
1549994579.487676,48045,0.9063000082969666,us-central1-c,2
1549994778.084891,52050,0.9081000089645386,us-central1-c,2
1549995037.541071,56053,0.9079999923706055,us-central1-c,2
1549995236.277014,60058,0.907800018787384,us-central1-c,2
1549995434.993724,64005,0.9089999794960022,us-central1-c,2
1549996067.235085,0,0.08399999886751175,us-central1-c,3
1549996326.33072,4007,0.5737000107765198,us-central1-c,3
1549996524.27664,8010,0.7820000052452087,us-central1-c,3
1549996784.019132,12012,0.8256999850273132,us-central1-c,3
1549996981.58573,16018,0.8201000094413757,us-central1-c,3
1549997180.085221,20024,0.8007000088691711,us-central1-c,3
1549997439.389367,24029,0.8636000156402588,us-central1-c,3
1549997637.809697,28034,0.8478000164031982,us-central1-c,3
1549997836.054682,32037,0.9027000069618225,us-central1-c,3
1549998095.273621,36045,0.9217000007629395,us-central1-c,3
1549998292.655526,40045,0.9212999939918518,us-central1-c,3
1549998490.957662,44050,0.9230999946594238,us-central1-c,3
1549998749.155085,48056,0.9225999712944031,us-central1-c,3
1549998947.084091,52059,0.9236000180244446,us-central1-c,3
1549999144.935101,56062,0.9233999848365784,us-central1-c,3
1549999464.821164,60063,0.9236000180244446,us-central1-c,3
1549999724.38096,64004,0.923799991607666,us-central1-c,3
1550000337.493104,0,0.10000000149011612,us-central1-c,4
1550000535.380318,4006,0.4359999895095825,us-central1-c,4
1550000734.611337,8012,0.7044000029563904,us-central1-c,4
1550000993.825875,12017,0.7493000030517578,us-central1-c,4
1550001192.543115,16019,0.7993999719619751,us-central1-c,4
1550001391.106026,20022,0.8442000150680542,us-central1-c,4
1550001650.357343,24026,0.8345000147819519,us-central1-c,4
1550001848.850023,28030,0.8471999764442444,us-central1-c,4
1550002047.103092,32035,0.8816999793052673,us-central1-c,4
1550002305.429199,36040,0.904699981212616,us-central1-c,4
1550002503.828809,40045,0.9065999984741211,us-central1-c,4
1550002702.237555,44048,0.9085000157356262,us-central1-c,4
1550002961.553132,48054,0.907800018787384,us-central1-c,4
1550003160.458349,52056,0.9096999764442444,us-central1-c,4
1550003418.842932,56053,0.9100000262260437,us-central1-c,4
1550003859.890262,60056,0.9100000262260437,us-central1-c,4
1550004300.312899,64002,0.9089999794960022,us-central1-c,4
1550005051.622374,0,0.10000000149011612,us-central1-c,5
1550005249.595902,4006,0.5479999780654907,us-central1-c,5
1550005507.76304,8009,0.7032999992370605,us-central1-c,5
1550005705.422164,12013,0.7875999808311462,us-central1-c,5
1550005904.585845,16015,0.8043000102043152,us-central1-c,5
1550006162.949796,20020,0.839900016784668,us-central1-c,5
1550006361.688026,24022,0.8511999845504761,us-central1-c,5
1550006560.546231,28024,0.8503000140190125,us-central1-c,5
1550006818.472905,32026,0.8907999992370605,us-central1-c,5
1550007016.685778,36031,0.9120000004768372,us-central1-c,5
1550007215.560252,40034,0.9139000177383423,us-central1-c,5
1550007474.101373,44040,0.9151999950408936,us-central1-c,5
1550007672.183513,48043,0.9126999974250793,us-central1-c,5
1550007870.994743,52047,0.9154999852180481,us-central1-c,5
1550008130.171406,56050,0.9162999987602234,us-central1-c,5
1550008389.544119,60050,0.9164000153541565,us-central1-c,5
1550008648.903416,64004,0.9160000085830688,us-central1-c,5
1549992501.599467,0,0.10000000149011612,us-central1-c,6
1549992760.584722,4005,0.49160000681877136,us-central1-c,6
1549992958.597351,8009,0.6646999716758728,us-central1-c,6
1549993157.668858,12016,0.7372000217437744,us-central1-c,6
1549993416.649264,16021,0.8177000284194946,us-central1-c,6
1549993615.497713,20023,0.8586999773979187,us-central1-c,6
1549993814.078866,24026,0.8507999777793884,us-central1-c,6
1549994072.438087,28030,0.8515999913215637,us-central1-c,6
1549994271.012786,32033,0.8960000276565552,us-central1-c,6
1549994470.544571,36035,0.9151999950408936,us-central1-c,6
1549994669.451036,40038,0.9161999821662903,us-central1-c,6
1549994928.660705,44044,0.9164999723434448,us-central1-c,6
1549995127.598566,48048,0.914900004863739,us-central1-c,6
1549995326.263626,52054,0.91839998960495,us-central1-c,6
1549995585.886562,56057,0.9165999889373779,us-central1-c,6
1549995785.17245,60067,0.9178000092506409,us-central1-c,6
1549995984.136058,64006,0.9176999926567078,us-central1-c,6
1549996545.994483,0,0.07590000331401825,us-central1-c,7
1549996804.570289,4005,0.4456999897956848,us-central1-c,7
1549997003.225207,8010,0.7121000289916992,us-central1-c,7
1549997201.960949,12014,0.7972000241279602,us-central1-c,7
1549997460.794672,16014,0.8353999853134155,us-central1-c,7
1549997659.123858,20019,0.829800009727478,us-central1-c,7
1549997857.525836,24024,0.8708000183105469,us-central1-c,7
1549998116.433091,28029,0.8080000281333923,us-central1-c,7
1549998314.915914,32033,0.8981999754905701,us-central1-c,7
1549998513.769936,36038,0.9193000197410583,us-central1-c,7
1549998772.798955,40038,0.9199000000953674,us-central1-c,7
1549998971.030519,44045,0.9218999743461609,us-central1-c,7
1549999169.855732,48048,0.9196000099182129,us-central1-c,7
1549999368.730813,52054,0.9205999970436096,us-central1-c,7
1549999627.515804,56060,0.9210000038146973,us-central1-c,7
1549999825.449565,60060,0.9210000038146973,us-central1-c,7
1550000023.63059,64004,0.9214000105857849,us-central1-c,7
1550000578.23659,0,0.09719999879598618,us-central1-c,8
1550000837.632118,4007,0.41130000352859497,us-central1-c,8
1550001096.660739,8008,0.6736999750137329,us-central1-c,8
1550001355.865225,12010,0.7760000228881836,us-central1-c,8
1550001675.188024,16013,0.8004000186920166,us-central1-c,8
1550001934.223075,20014,0.7950000166893005,us-central1-c,8
1550002253.78653,24014,0.8378999829292297,us-central1-c,8
1550002512.34757,28015,0.8422999978065491,us-central1-c,8
1550002831.480544,32018,0.8707000017166138,us-central1-c,8
1550003090.488566,36021,0.8956999778747559,us-central1-c,8
1550003409.649525,40022,0.9000999927520752,us-central1-c,8
1550003667.838058,44024,0.8952000141143799,us-central1-c,8
1550004047.635648,48026,0.8960999846458435,us-central1-c,8
1550004306.104211,52027,0.8988000154495239,us-central1-c,8
1550004565.484488,56032,0.8973000049591064,us-central1-c,8
1550004884.551801,60033,0.8978000283241272,us-central1-c,8
1550005143.316609,64004,0.8978000283241272,us-central1-c,8
1549991084.911712,0,0.10000000149011612,us-west1-b,1
