Wall Time,Step,Accuracy,Zone,Run
1549991344.240733,4009,0.36980000138282776,us-west1-b,1
1549991541.306349,8014,0.5699999928474426,us-west1-b,1
1549991800.278366,12019,0.691100001335144,us-west1-b,1
1549991998.440639,16020,0.7710000276565552,us-west1-b,1
1549992196.497189,20023,0.7558000087738037,us-west1-b,1
1549992455.452008,24026,0.7886999845504761,us-west1-b,1
1549992653.069697,28029,0.772599995136261,us-west1-b,1
1549992851.767649,32034,0.8592000007629395,us-west1-b,1
1549993110.527241,36039,0.8806999921798706,us-west1-b,1
1549993308.590754,40041,0.8815000057220459,us-west1-b,1
1549993506.823974,44050,0.8766999840736389,us-west1-b,1
1549993765.332476,48049,0.8772000074386597,us-west1-b,1
1549993963.841171,52050,0.8830000162124634,us-west1-b,1
1549994222.085922,56052,0.8801000118255615,us-west1-b,1
1549994420.283824,60056,0.881600022315979,us-west1-b,1
1549994618.247444,64005,0.8822000026702881,us-west1-b,1
1550006687.529598,0,0.09300000220537186,us-west1-b,2
1550006946.668056,4010,0.36059999465942383,us-west1-b,2
1550007145.921509,8013,0.6158000230789185,us-west1-b,2
1550007525.258056,12012,0.7731999754905701,us-west1-b,2
1550007965.330159,16012,0.8065000176429749,us-west1-b,2
1550008405.482339,20015,0.839900016784668,us-west1-b,2
1550008845.396175,24016,0.8442999720573425,us-west1-b,2
1550009285.49233,28016,0.8429999947547913,us-west1-b,2
1550009725.931697,32016,0.8787000179290771,us-west1-b,2
1550010166.345553,36017,0.9021000266075134,us-west1-b,2
1550010606.783267,40019,0.9034000039100647,us-west1-b,2
1550011047.95671,44021,0.9056000113487244,us-west1-b,2
1550011488.514616,48022,0.9018999934196472,us-west1-b,2
1550011929.450207,52024,0.9031999707221985,us-west1-b,2
1550012370.158938,56026,0.9039000272750854,us-west1-b,2
1550012811.319107,60027,0.9047999978065491,us-west1-b,2
1550013192.14484,64001,0.904699981212616,us-west1-b,2
1550010453.052511,0,0.12219999730587006,us-west1-b,3
1550010712.535314,4009,0.4893999993801117,us-west1-b,3
1550010910.799284,8014,0.6611999869346619,us-west1-b,3
1550011109.730442,12017,0.8141000270843506,us-west1-b,3
1550011308.494127,16020,0.8334000110626221,us-west1-b,3
1550011566.933998,20023,0.8562999963760376,us-west1-b,3
1550011765.263429,24030,0.849399983882904,us-west1-b,3
1550011963.825408,28030,0.8392999768257141,us-west1-b,3
1550012221.675013,32033,0.8960999846458435,us-west1-b,3
1550012420.530347,36039,0.9211999773979187,us-west1-b,3
1550012618.357837,40040,0.9194999933242798,us-west1-b,3
1550012877.435469,44044,0.91839998960495,us-west1-b,3
1550013075.98658,48049,0.9222999811172485,us-west1-b,3
1550013275.656777,52052,0.9226999878883362,us-west1-b,3
1550013535.411533,56055,0.9218000173568726,us-west1-b,3
1550013733.941122,60058,0.9223999977111816,us-west1-b,3
1550013933.446716,64006,0.9217000007629395,us-west1-b,3
1550006184.88241,0,0.10019999742507935,us-west1-b,4
1550006383.070229,4010,0.64410001039505,us-west1-b,4
1550006581.079497,8010,0.7994999885559082,us-west1-b,4
1550006840.087817,12010,0.8019000291824341,us-west1-b,4
1550007038.291377,16014,0.8463000059127808,us-west1-b,4
1550007236.401235,20019,0.8687999844551086,us-west1-b,4
1550007495.520145,24018,0.8805000185966492,us-west1-b,4
1550007694.935839,28023,0.8896999955177307,us-west1-b,4
1550007894.016434,32025,0.9024999737739563,us-west1-b,4
1550008152.105706,36027,0.9258000254631042,us-west1-b,4
1550008350.657904,40031,0.9269999861717224,us-west1-b,4
1550008548.938917,44035,0.9261000156402588,us-west1-b,4
1550008807.578831,48036,0.9251000285148621,us-west1-b,4
1550009005.636305,52034,0.9257000088691711,us-west1-b,4
1550009266.228742,56038,0.9266999959945679,us-west1-b,4
1550009586.438294,60038,0.9275000095367432,us-west1-b,4
1550009845.428397,64003,0.9277999997138977,us-west1-b,4
1549983586.164213,0,0.09989999979734421,us-west1-b,5
1549983844.598187,4012,0.4471000134944916,us-west1-b,5
1549984043.386312,8017,0.7113000154495239,us-west1-b,5
1549984241.960533,12018,0.8011000156402588,us-west1-b,5
1549984501.379218,16023,0.8464999794960022,us-west1-b,5
1549984700.318283,20025,0.8496999740600586,us-west1-b,5
1549984898.693289,24031,0.871999979019165,us-west1-b,5
1549985097.815445,28032,0.8051999807357788,us-west1-b,5
1549985357.673082,32036,0.8974000215530396,us-west1-b,5
1549985556.359223,36037,0.9185000061988831,us-west1-b,5
1549985754.905831,40041,0.9200000166893005,us-west1-b,5
1549986012.930802,44044,0.9204999804496765,us-west1-b,5
1549986210.8403,48047,0.9180999994277954,us-west1-b,5
1549986409.595888,52051,0.9186000227928162,us-west1-b,5
1549986668.472355,56053,0.9204999804496765,us-west1-b,5
1549986866.655368,60055,0.9214000105857849,us-west1-b,5
1549987065.760285,64004,0.9193000197410583,us-west1-b,5
1549991252.032512,0,0.10000000149011612,us-west1-b,6
1549991510.933222,4009,0.383899986743927,us-west1-b,6
1549991709.25725,8012,0.57669997215271,us-west1-b,6
1549991968.047621,12016,0.7287999987602234,us-west1-b,6
1549992166.360509,16020,0.7339000105857849,us-west1-b,6
1549992364.40473,20021,0.7680000066757202,us-west1-b,6
1549992621.747785,24025,0.8016999959945679,us-west1-b,6
1549992820.061966,28025,0.8331999778747559,us-west1-b,6
1549993018.883188,32031,0.8794999718666077,us-west1-b,6
1549993277.535147,36035,0.9071999788284302,us-west1-b,6
1549993476.647599,40036,0.9039000272750854,us-west1-b,6
1549993736.036571,44041,0.9067999720573425,us-west1-b,6
1549993934.51814,48043,0.9053000211715698,us-west1-b,6
1549994133.076753,52048,0.9089999794960022,us-west1-b,6
1549994390.953117,56054,0.9099000096321106,us-west1-b,6
1549994588.162198,60057,0.9093999862670898,us-west1-b,6
1549994787.30486,64006,0.909600019454956,us-west1-b,6
1549995362.054516,0,0.07509999722242355,us-west1-b,7
1549995621.208997,4010,0.5027999877929688,us-west1-b,7
1549995819.025941,8012,0.6912000179290771,us-west1-b,7
1549996017.495068,12016,0.7724999785423279,us-west1-b,7
1549996276.347707,16021,0.8127999901771545,us-west1-b,7
1549996474.87036,20021,0.8230999708175659,us-west1-b,7
1549996733.759488,24024,0.8687999844551086,us-west1-b,7
1549996992.507111,28028,0.8632000088691711,us-west1-b,7
1549997311.412749,32029,0.9007999897003174,us-west1-b,7
1549997572.388554,36031,0.9187999963760376,us-west1-b,7
1549997892.225525,40032,0.9161999821662903,us-west1-b,7
1549998149.956397,44034,0.9186999797821045,us-west1-b,7
1549998468.413343,48037,0.9190000295639038,us-west1-b,7
1549998727.552614,52040,0.9199000000953674,us-west1-b,7
1549999047.215855,56041,0.9196000099182129,us-west1-b,7
1549999306.379205,60044,0.9212999939918518,us-west1-b,7
1549999625.677689,64002,0.9212999939918518,us-west1-b,7
1550000863.072389,0,0.10000000149011612,us-west1-b,8
1550001121.57499,4007,0.45489999651908875,us-west1-b,8
1550001380.446476,8010,0.7315000295639038,us-west1-b,8
1550001638.873453,12013,0.7825000286102295,us-west1-b,8
1550001958.605875,16014,0.8343999981880188,us-west1-b,8
1550002217.469979,20018,0.8442000150680542,us-west1-b,8
1550002536.890688,24022,0.8622999787330627,us-west1-b,8
1550002795.445915,28025,0.8461999893188477,us-west1-b,8
1550003114.10393,32028,0.8992000222206116,us-west1-b,8
1550003371.718146,36029,0.9161999821662903,us-west1-b,8
1550003691.713949,40033,0.9176999926567078,us-west1-b,8
1550004010.930585,44033,0.9200000166893005,us-west1-b,8
1550004270.145685,48035,0.9186999797821045,us-west1-b,8
1550004589.81443,52039,0.9196000099182129,us-west1-b,8
1550004848.545711,56041,0.9197999835014343,us-west1-b,8
1550005168.230746,60041,0.9208999872207642,us-west1-b,8
1550005427.985902,64004,0.9189000129699707,us-west1-b,8
1549983671.660739,0,0.10270000249147415,europe-west1-b,1
1549983870.357016,4010,0.3594000041484833,europe-west1-b,1
1549984129.639994,8014,0.553600013256073,europe-west1-b,1
1549984329.597737,12020,0.7318000197410583,europe-west1-b,1
1549984528.610564,16022,0.7820000052452087,europe-west1-b,1
1549984788.62121,20026,0.8080999851226807,europe-west1-b,1
1549984986.950103,24029,0.7516999840736389,europe-west1-b,1
1549985186.145537,28032,0.8363000154495239,europe-west1-b,1
1549985444.860858,32036,0.8467000126838684,europe-west1-b,1
1549985642.955077,36046,0.8845999836921692,europe-west1-b,1
1549985841.783975,40043,0.8858000040054321,europe-west1-b,1
1549986100.923853,44047,0.888700008392334,europe-west1-b,1
1549986299.680153,48049,0.8878999948501587,europe-west1-b,1
1549986498.931268,52052,0.8899999856948853,europe-west1-b,1
1549986758.272853,56056,0.890500009059906,europe-west1-b,1
1549986956.96793,60058,0.890500009059906,europe-west1-b,1
1549987156.021475,64006,0.8892999887466431,europe-west1-b,1
1549987700.785904,0,0.08959999680519104,europe-west1-b,2
1549987960.968378,4008,0.36320000886917114,europe-west1-b,2
1549988158.676404,8013,0.45239999890327454,europe-west1-b,2
1549988418.130634,12017,0.5924000144004822,europe-west1-b,2
1549988616.762848,16020,0.6815999746322632,europe-west1-b,2
1549988815.378853,20023,0.722599983215332,europe-west1-b,2
1549989074.371752,24027,0.7337999939918518,europe-west1-b,2
1549989271.723915,28031,0.7836999893188477,europe-west1-b,2
1549989470.248852,32035,0.8465999960899353,europe-west1-b,2
1549989729.611978,36038,0.8723000288009644,europe-west1-b,2
1549989928.089671,40041,0.8715999722480774,europe-west1-b,2
1549990126.215607,44042,0.8715999722480774,europe-west1-b,2
1549990384.912619,48047,0.8723999857902527,europe-west1-b,2
1549990582.484149,52049,0.8743000030517578,europe-west1-b,2
1549990782.610141,56051,0.8765000104904175,europe-west1-b,2
1549991041.984419,60056,0.8743000030517578,europe-west1-b,2
1549991240.854494,64005,0.8743000030517578,europe-west1-b,2
1549991792.899237,0,0.10000000149011612,europe-west1-b,3
1549992052.467189,4010,0.49570000171661377,europe-west1-b,3
1549992250.940823,8024,0.7572000026702881,europe-west1-b,3
1549992509.65875,12029,0.7450000047683716,europe-west1-b,3
1549992708.268261,16031,0.7811999917030334,europe-west1-b,3
1549992906.763718,20034,0.8313999772071838,europe-west1-b,3
1549993166.293493,24039,0.8654000163078308,europe-west1-b,3
1549993364.703989,28040,0.8690000176429749,europe-west1-b,3
1549993563.464643,32041,0.8952999711036682,europe-west1-b,3
1549993822.092924,36046,0.9200999736785889,europe-west1-b,3
1549994020.413524,40047,0.9168999791145325,europe-west1-b,3
1549994219.24567,44052,0.9186999797821045,europe-west1-b,3
1549994477.232751,48050,0.9182000160217285,europe-west1-b,3
1549994735.273036,52053,0.9200999736785889,europe-west1-b,3
1549995055.033461,56057,0.9200999736785889,europe-west1-b,3
1549995374.368717,60059,0.9210000038146973,europe-west1-b,3
1549995634.243392,64004,0.9194999933242798,europe-west1-b,3
1549996168.676373,0,0.10000000149011612,europe-west1-b,4
1549996426.4781,4006,0.5051000118255615,europe-west1-b,4
1549996624.961145,8010,0.7153000235557556,europe-west1-b,4
1549996883.857948,12012,0.7904999852180481,europe-west1-b,4
1549997081.837531,16013,0.8463000059127808,europe-west1-b,4
1549997280.256287,20017,0.8046000003814697,europe-west1-b,4
1549997539.263218,24020,0.8240000009536743,europe-west1-b,4
1549997736.756694,28037,0.8641999959945679,europe-west1-b,4
1549997996.708643,32040,0.8977000117301941,europe-west1-b,4
1549998195.393102,36044,0.916700005531311,europe-west1-b,4
1549998393.36166,40046,0.9161999821662903,europe-west1-b,4
1549998652.583356,44050,0.9190999865531921,europe-west1-b,4
1549998850.093546,48056,0.9176999926567078,europe-west1-b,4
1549999049.154524,52058,0.9199000000953674,europe-west1-b,4
1549999307.412527,56059,0.919700026512146,europe-west1-b,4
1549999505.519211,60063,0.9207000136375427,europe-west1-b,4
1549999765.747157,64005,0.9194999933242798,europe-west1-b,4
1549992109.848051,0,0.09989999979734421,europe-west1-b,5
1549992368.458617,4010,0.4381999969482422,europe-west1-b,5
1549992567.082713,8015,0.6653000116348267,europe-west1-b,5
1549992765.13046,12017,0.7746999859809875,europe-west1-b,5
1549993024.054948,16023,0.79830002784729,europe-west1-b,5
1549993222.076627,20025,0.8281000256538391,europe-west1-b,5
1549993420.278641,24027,0.7925999760627747,europe-west1-b,5
1549993679.813133,28033,0.8737000226974487,europe-west1-b,5
1549993877.346919,32039,0.8881000280380249,europe-west1-b,5
1549994075.695805,36045,0.9111999869346619,europe-west1-b,5
1549994333.980924,40045,0.9103999733924866,europe-west1-b,5
1549994531.897101,44046,0.9085000157356262,europe-west1-b,5
1549994729.89543,48048,0.9081000089645386,europe-west1-b,5
1549994991.225481,52053,0.9104999899864197,europe-west1-b,5
1549995189.918902,56058,0.9118000268936157,europe-west1-b,5
1549995388.266768,60062,0.9099000096321106,europe-west1-b,5
1549995646.967319,64005,0.909600019454956,europe-west1-b,5
1549996168.159226,0,0.10329999774694443,europe-west1-b,6
1549996426.992597,4009,0.48559999465942383,europe-west1-b,6
1549996625.766436,8011,0.6891999840736389,europe-west1-b,6
1549996824.319586,12018,0.7854999899864197,europe-west1-b,6
1549997083.502925,16022,0.774399995803833,europe-west1-b,6
1549997282.213478,20025,0.8532000184059143,europe-west1-b,6
1549997480.979527,24030,0.7630000114440918,europe-west1-b,6
1549997739.707184,28032,0.8779000043869019,europe-west1-b,6
1549997938.80591,32035,0.895799994468689,europe-west1-b,6
1549998137.565892,36038,0.9186999797821045,europe-west1-b,6
1549998396.585696,40039,0.9190999865531921,europe-west1-b,6
1549998595.167535,44044,0.9169999957084656,europe-west1-b,6
1549998794.546663,48048,0.9151999950408936,europe-west1-b,6
1549999053.267783,52050,0.9164999723434448,europe-west1-b,6
1549999251.626223,56053,0.9168000221252441,europe-west1-b,6
1549999450.842845,60053,0.9180999994277954,europe-west1-b,6
1549999710.761002,64005,0.9190999865531921,europe-west1-b,6
1550000862.910053,0,0.10000000149011612,europe-west1-b,7
1550001121.822961,4008,0.5990999937057495,europe-west1-b,7
1550001320.719114,8013,0.6922000050544739,europe-west1-b,7
1550001519.751203,12015,0.7526999711990356,europe-west1-b,7
1550001778.053697,16022,0.7771000266075134,europe-west1-b,7
1550001977.351213,20023,0.835099995136261,europe-west1-b,7
1550002176.228388,24030,0.8083000183105469,europe-west1-b,7
1550002435.443853,28032,0.8568999767303467,europe-west1-b,7
1550002633.105915,32037,0.891700029373169,europe-west1-b,7
1550002831.083032,36039,0.9125999808311462,europe-west1-b,7
1550003089.232317,40044,0.9068999886512756,europe-west1-b,7
1550003287.993882,44047,0.9128000140190125,europe-west1-b,7
1550003487.005431,48048,0.9115999937057495,europe-west1-b,7
1550003745.673724,52053,0.9147999882698059,europe-west1-b,7
1550003945.027872,56057,0.914900004863739,europe-west1-b,7
1550004143.743504,60063,0.9126999974250793,europe-west1-b,7
1550004404.15918,64004,0.914900004863739,europe-west1-b,7
1550004940.536827,0,0.10000000149011612,europe-west1-b,8
1550005198.603866,4009,0.24500000476837158,europe-west1-b,8
1550005396.230862,8013,0.3788999915122986,europe-west1-b,8
1550005594.228298,12017,0.47279998660087585,europe-west1-b,8
1550005853.25464,16020,0.5910999774932861,europe-west1-b,8
1550006051.147599,20023,0.7037000060081482,europe-west1-b,8
1550006310.487729,24025,0.7745000123977661,europe-west1-b,8
1550006509.265119,28027,0.8011000156402588,europe-west1-b,8
1550006707.678396,32029,0.8565999865531921,europe-west1-b,8
1550006966.519292,36034,0.8867999911308289,europe-west1-b,8
1550007164.660004,40037,0.8895999789237976,europe-west1-b,8
1550007363.809296,44040,0.88919997215271,europe-west1-b,8
1550007623.112442,48044,0.8901000022888184,europe-west1-b,8
1550007821.281072,52047,0.8914999961853027,europe-west1-b,8
1550008019.82305,56050,0.8924000263214111,europe-west1-b,8
1550008279.381004,60054,0.8902999758720398,europe-west1-b,8
1550008478.623791,64005,0.8913999795913696,europe-west1-b,8
